ShipmentID,ShipmentDate,Origin,Destination,Commodity,PlannedDeparture,ActualDeparture,DelayMinutes,DelayReason,Handler,Weight_kg,Resolved
SHP10492,2024-10-24,DXB,ORD,Dangerous Goods,15:30,19:30,272,Weather,Menzies,762.7,No
SHP10493,2024-03-13,DXB,SYD,Live Animals,04:45,04:45,37,Documentation Issue,Swissport,5995.2,No
SHP10494,2024-05-24,DXB,SYD,Dangerous Goods,08:30,08:30,0,No Delay,Menzies,2558.6,No
SHP10495,2024-03-18,DXB,CDG,General Cargo,21:45,21:45,0,No Delay,Menzies,1231.5,Yes
SHP10496,2024-04-03,DXB,LHR,Dangerous Goods,22:45,23:45,98,Equipment Fault,dnata,7961.9,No
SHP10497,2024-01-21,DXB,FRA,Dangerous Goods,17:45,23:45,378,Weight & Balance,JAS,944.3,Yes
SHP10498,2024-03-04,DXB,HKG,Live Animals,09:15,16:15,459,Documentation Issue,Menzies,6012.0,Yes
SHP10499,2024-10-15,DXB,DEL,Courier,18:00,18:00,0,No Delay,WFS,1485.5,Yes
SHP10500,2024-05-06,DXB,FRA,Perishables,10:00,10:00,0,No Delay,dnata,3183.6,Yes
SHP10501,2024-06-14,DXB,ORD,Dangerous Goods,22:45,02:45,250,Late Arrival,Swissport,4773.9,Yes
SHP10502,2024-06-17,DXB,LHR,Valuables,14:30,14:30,0,No Delay,WFS,1078.1,Yes
SHP10503,2024-11-25,DXB,SYD,Courier,23:00,23:00,43,Weight & Balance,WFS,3082.1,No
SHP10504,2024-05-10,DXB,ORD,General Cargo,12:00,18:00,409,Security Hold,Menzies,1345.4,No
SHP10505,2024-05-25,DXB,DEL,General Cargo,20:15,20:15,0,No Delay,Swissport,3952.2,No
SHP10506,2024-06-07,DXB,DEL,Live Animals,11:00,11:00,0,No Delay,Swissport,4125.6,No
SHP10507,2024-08-16,DXB,NRT,General Cargo,19:45,00:45,303,Equipment Fault,JAS,6497.4,Yes
SHP10508,2024-08-10,DXB,DEL,Dangerous Goods,16:30,16:30,35,Customs Delay,Menzies,5198.5,Yes
SHP10509,2024-09-10,DXB,CDG,Perishables,16:00,16:00,0,No Delay,JAS,3527.0,No
SHP10510,2024-06-02,DXB,ORD,Live Animals,21:30,21:30,0,No Delay,Menzies,4208.6,Yes
SHP10511,2024-10-18,DXB,LHR,Courier,01:00,01:00,0,No Delay,JAS,3333.5,No
SHP10512,2024-12-04,DXB,CGO,Perishables,08:30,08:30,0,No Delay,WFS,700.1,Yes
SHP10513,2024-02-28,DXB,CGO,Live Animals,05:15,05:15,0,No Delay,JAS,409.8,No
SHP10514,2024-12-26,DXB,SYD,Courier,14:45,20:45,385,Weight & Balance,Swissport,2763.6,Yes
SHP10515,2024-04-18,DXB,ORD,Dangerous Goods,08:00,13:00,324,Late Arrival,WFS,192.4,No
SHP10516,2024-02-29,DXB,LHR,Live Animals,14:45,18:45,259,Documentation Issue,WFS,5821.0,Yes
SHP10517,2024-11-12,DXB,BOM,Live Animals,22:45,03:45,359,Weight & Balance,Swissport,746.7,Yes
SHP10518,2024-01-08,DXB,SIN,Live Animals,22:15,22:15,23,Documentation Issue,dnata,1713.4,Yes
SHP10519,2024-11-28,DXB,SIN,General Cargo,17:15,22:15,335,Customs Delay,Swissport,6169.3,Yes
SHP10520,2024-08-30,DXB,NRT,Dangerous Goods,04:45,05:45,100,Late Arrival,JAS,206.0,No
SHP10521,2024-10-26,DXB,SIN,Perishables,12:00,17:00,306,Security Hold,dnata,866.2,No
SHP10522,2024-07-31,DXB,FRA,General Cargo,19:30,19:30,0,No Delay,JAS,3227.5,No
SHP10523,2024-04-28,DXB,CGO,Courier,13:30,13:30,24,Late Arrival,dnata,2179.4,No
SHP10524,2024-08-30,DXB,JFK,Valuables,11:45,16:45,345,Equipment Fault,JAS,215.4,Yes
SHP10525,2024-04-08,DXB,FRA,Courier,16:15,18:15,133,Weight & Balance,Swissport,7377.8,No
SHP10526,2024-03-08,DXB,SYD,Live Animals,12:45,12:45,0,No Delay,Swissport,6378.0,Yes
SHP10527,2024-11-14,DXB,SIN,Pharmaceuticals,02:45,08:45,398,Weather,Menzies,1635.9,No
SHP10528,2024-02-21,DXB,NRT,Pharmaceuticals,15:30,15:30,0,No Delay,Menzies,4476.8,Yes
SHP10529,2024-07-02,DXB,SYD,Live Animals,05:00,06:00,96,Weight & Balance,dnata,2735.0,Yes
SHP10530,2024-11-12,DXB,SIN,Perishables,15:30,17:30,129,Documentation Issue,Swissport,6166.5,Yes
SHP10531,2024-03-18,DXB,CGO,Valuables,19:00,19:00,0,No Delay,dnata,7416.7,No
SHP10532,2024-08-22,DXB,JFK,Live Animals,19:00,19:00,0,No Delay,WFS,383.7,Yes
SHP10533,2024-03-26,DXB,DEL,Valuables,11:15,13:15,120,Documentation Issue,Swissport,5679.9,No
SHP10534,2024-02-20,DXB,ORD,General Cargo,10:15,10:15,0,No Delay,Menzies,3540.9,No
SHP10535,2024-01-04,DXB,SIN,Perishables,15:30,15:30,0,No Delay,WFS,1411.5,Yes
SHP10536,2024-07-09,DXB,CGO,Pharmaceuticals,11:15,11:15,0,No Delay,WFS,3402.7,Yes
SHP10537,2024-03-11,DXB,NRT,General Cargo,14:30,17:30,224,Customs Delay,JAS,1207.4,Yes
SHP10538,2024-09-21,DXB,JFK,Dangerous Goods,12:15,14:15,176,Documentation Issue,dnata,3176.5,Yes
SHP10539,2024-12-04,DXB,DEL,Dangerous Goods,01:30,06:30,309,Documentation Issue,JAS,7092.0,Yes
SHP10540,2024-06-09,DXB,HKG,Valuables,16:15,18:15,158,Late Arrival,JAS,3597.2,Yes
SHP10541,2024-10-05,DXB,BOM,Valuables,20:45,20:45,0,No Delay,Swissport,7107.0,No
SHP10542,2024-04-11,DXB,SYD,Valuables,10:45,14:45,290,Documentation Issue,Menzies,4187.7,Yes
SHP10543,2024-04-19,DXB,JFK,Live Animals,16:30,18:30,174,Equipment Fault,Menzies,236.2,Yes
SHP10544,2024-05-03,DXB,SYD,Valuables,16:00,16:00,0,No Delay,dnata,6740.6,Yes
SHP10545,2024-11-17,DXB,CDG,Dangerous Goods,20:00,20:00,39,Weight & Balance,Swissport,4600.9,Yes
SHP10546,2024-08-20,DXB,HKG,Perishables,23:15,23:15,0,No Delay,Swissport,2312.1,Yes
SHP10547,2024-07-12,DXB,CDG,Courier,03:30,03:30,0,No Delay,WFS,1580.8,Yes
SHP10548,2024-08-20,DXB,JFK,General Cargo,13:00,16:00,232,Documentation Issue,dnata,3427.8,Yes
SHP10549,2024-08-31,DXB,SIN,Courier,21:45,00:45,204,Customs Delay,WFS,4175.6,No
SHP10550,2024-05-15,DXB,BOM,Valuables,14:45,17:45,231,Equipment Fault,JAS,6599.3,Yes
SHP10551,2024-09-15,DXB,ORD,Valuables,04:00,08:00,249,Equipment Fault,Menzies,3670.7,Yes
SHP10552,2024-03-21,DXB,CDG,General Cargo,19:45,20:45,75,Customs Delay,dnata,2988.2,Yes
SHP10553,2024-01-21,DXB,CDG,Perishables,09:30,12:30,205,Documentation Issue,Swissport,3913.1,Yes
SHP10554,2024-03-13,DXB,BOM,Pharmaceuticals,09:30,16:30,472,Customs Delay,Menzies,6562.0,No
SHP10555,2024-01-02,DXB,JFK,Dangerous Goods,02:00,02:00,0,No Delay,JAS,4605.8,No
SHP10556,2024-06-21,DXB,NRT,Live Animals,19:15,01:15,383,Equipment Fault,Menzies,4062.9,No
SHP10557,2024-08-18,DXB,DEL,General Cargo,23:30,06:30,458,Customs Delay,WFS,5332.8,No
SHP10558,2024-07-17,DXB,SIN,Valuables,10:00,10:00,0,No Delay,JAS,5900.5,Yes
SHP10559,2024-03-25,DXB,CGO,Courier,22:30,03:30,337,Late Arrival,dnata,5169.1,Yes
SHP10560,2024-04-08,DXB,BOM,Live Animals,01:15,01:15,0,No Delay,JAS,4046.0,Yes
SHP10561,2024-03-02,DXB,DEL,Perishables,05:00,05:00,0,No Delay,Menzies,2000.0,No
SHP10562,2024-02-13,DXB,CDG,Dangerous Goods,12:00,12:00,0,No Delay,dnata,2752.7,Yes
SHP10563,2024-07-31,DXB,LHR,Perishables,10:45,10:45,0,No Delay,dnata,961.4,Yes
SHP10564,2024-10-04,DXB,ORD,Pharmaceuticals,08:00,09:00,108,Weather,Swissport,7619.7,Yes
SHP10565,2024-01-31,DXB,BOM,Valuables,05:00,05:00,0,No Delay,dnata,2419.3,Yes
SHP10566,2024-06-12,DXB,ORD,Live Animals,08:45,11:45,180,Customs Delay,dnata,462.4,Yes
SHP10567,2024-11-01,DXB,BOM,General Cargo,16:45,20:45,275,Security Hold,Swissport,532.0,No
SHP10568,2024-10-10,DXB,NRT,General Cargo,13:15,13:15,29,Late Arrival,Swissport,4454.9,Yes
SHP10569,2024-05-06,DXB,CDG,Courier,04:30,04:30,0,No Delay,JAS,3595.6,Yes
SHP10570,2024-03-13,DXB,HKG,Courier,05:15,05:15,0,No Delay,JAS,7692.7,No
SHP10571,2024-01-22,DXB,LHR,Valuables,19:30,19:30,0,No Delay,Menzies,54.3,No
SHP10572,2024-05-19,DXB,BOM,Live Animals,12:30,18:30,363,Weather,Menzies,4702.0,Yes
SHP10573,2024-01-24,DXB,ORD,Perishables,18:00,18:00,0,No Delay,dnata,3192.7,Yes
SHP10574,2024-03-12,DXB,CGO,Pharmaceuticals,08:45,08:45,0,No Delay,WFS,4063.3,Yes
SHP10575,2024-12-15,DXB,HKG,Perishables,22:45,22:45,0,No Delay,Menzies,5315.1,Yes
SHP10576,2024-06-23,DXB,SIN,Valuables,10:00,15:00,321,Equipment Fault,Menzies,5189.2,Yes
SHP10577,2024-11-07,DXB,FRA,Dangerous Goods,21:15,21:15,19,Late Arrival,WFS,7167.4,No
SHP10578,2024-07-20,DXB,CDG,Courier,20:00,03:00,463,Late Arrival,dnata,7145.9,No
SHP10579,2024-12-10,DXB,JFK,Dangerous Goods,12:30,19:30,431,Weight & Balance,Menzies,6721.2,Yes
SHP10580,2024-03-04,DXB,FRA,Pharmaceuticals,14:00,15:00,113,Customs Delay,dnata,6079.4,Yes
SHP10581,2024-04-08,DXB,JFK,Live Animals,20:30,20:30,0,No Delay,Menzies,1912.4,No
SHP10582,2024-07-04,DXB,LHR,General Cargo,22:15,05:15,478,Weather,Menzies,7874.9,No
SHP10583,2024-02-26,DXB,SYD,Courier,15:15,15:15,0,No Delay,Menzies,5295.7,Yes
SHP10584,2024-02-03,DXB,BOM,Courier,04:30,04:30,48,Documentation Issue,Menzies,7054.0,Yes
SHP10585,2024-04-08,DXB,DEL,Valuables,21:30,03:30,369,Late Arrival,WFS,7070.7,Yes
SHP10586,2024-08-06,DXB,DEL,Live Animals,20:00,20:00,0,No Delay,Swissport,3488.8,No
SHP10587,2024-05-20,DXB,JFK,Perishables,14:45,14:45,0,No Delay,WFS,6084.2,Yes
SHP10588,2024-01-25,DXB,SYD,Perishables,17:45,17:45,0,No Delay,dnata,3165.3,Yes
SHP10589,2024-02-11,DXB,BOM,Valuables,23:15,23:15,0,No Delay,JAS,7664.3,Yes
SHP10590,2024-04-10,DXB,ORD,General Cargo,20:00,20:00,47,Weight & Balance,JAS,3484.0,Yes
SHP10591,2024-10-30,DXB,DEL,General Cargo,08:15,08:15,0,No Delay,JAS,1945.0,Yes
SHP10592,2024-01-28,DXB,HKG,Live Animals,07:00,07:00,0,No Delay,WFS,4975.6,Yes
SHP10593,2024-11-16,DXB,FRA,General Cargo,02:00,02:00,0,No Delay,JAS,2540.6,Yes
SHP10594,2024-03-06,DXB,LHR,Perishables,14:00,14:00,0,No Delay,WFS,5028.2,Yes
SHP10595,2024-02-22,DXB,DEL,Dangerous Goods,09:45,09:45,41,Late Arrival,dnata,4957.6,No
SHP10596,2024-04-29,DXB,BOM,Dangerous Goods,19:00,19:00,0,No Delay,JAS,3740.5,No
SHP10597,2024-11-13,DXB,BOM,Dangerous Goods,21:00,02:00,348,Documentation Issue,WFS,2659.1,Yes
SHP10598,2024-02-25,DXB,JFK,Courier,02:15,08:15,380,Late Arrival,Menzies,5117.0,Yes
SHP10599,2024-06-30,DXB,NRT,Pharmaceuticals,14:15,19:15,332,Equipment Fault,Menzies,6386.4,Yes
SHP10600,2024-03-06,DXB,SYD,Perishables,16:30,16:30,0,No Delay,WFS,7087.5,Yes
SHP10601,2024-03-16,DXB,FRA,General Cargo,09:30,12:30,190,Weight & Balance,WFS,4712.2,Yes
SHP10602,2024-01-30,DXB,SIN,Dangerous Goods,17:00,00:00,442,Equipment Fault,Swissport,1603.5,Yes
SHP10603,2024-11-23,DXB,SIN,Valuables,10:15,10:15,0,No Delay,JAS,5573.5,No
SHP10604,2024-11-03,DXB,CGO,Courier,18:30,23:30,311,Weight & Balance,Swissport,3378.6,Yes
SHP10605,2024-02-23,DXB,FRA,Pharmaceuticals,01:45,01:45,0,No Delay,dnata,5128.2,Yes
SHP10606,2024-08-26,DXB,BOM,Live Animals,23:30,03:30,261,Security Hold,JAS,1682.3,Yes
SHP10607,2024-01-04,DXB,HKG,Pharmaceuticals,00:00,03:00,198,Late Arrival,Swissport,3551.2,Yes
SHP10608,2024-01-23,DXB,LHR,Perishables,05:15,07:15,160,Security Hold,Menzies,2751.5,Yes
SHP10609,2024-04-01,DXB,SIN,General Cargo,08:00,15:00,446,Late Arrival,Menzies,3062.4,Yes
SHP10610,2024-06-22,DXB,SIN,Valuables,11:30,13:30,137,Weight & Balance,Menzies,7532.2,No
SHP10611,2024-12-30,DXB,JFK,Pharmaceuticals,04:15,11:15,466,Documentation Issue,WFS,3056.7,Yes
SHP10612,2024-06-11,DXB,BOM,Live Animals,07:00,12:00,340,Customs Delay,WFS,4719.2,Yes
SHP10613,2024-03-17,DXB,HKG,Live Animals,08:15,13:15,337,Weather,WFS,7748.7,No
SHP10614,2024-04-17,DXB,CGO,Pharmaceuticals,21:00,01:00,255,Documentation Issue,WFS,3135.5,Yes
SHP10615,2024-09-12,DXB,CDG,Courier,22:30,00:30,179,Equipment Fault,JAS,5739.4,No
SHP10616,2024-08-30,DXB,SYD,Pharmaceuticals,20:00,20:00,0,No Delay,Menzies,7164.3,No
SHP10617,2024-04-30,DXB,NRT,Live Animals,12:15,15:15,232,Security Hold,Swissport,2073.5,Yes
SHP10618,2024-03-09,DXB,JFK,Courier,11:15,15:15,280,Weight & Balance,dnata,3748.8,Yes
SHP10619,2024-08-06,DXB,FRA,Perishables,11:45,14:45,224,Equipment Fault,Swissport,3089.8,Yes
SHP10620,2024-08-14,DXB,SIN,Perishables,11:00,11:00,53,Weather,WFS,4126.7,Yes
SHP10621,2024-05-21,DXB,SIN,Courier,11:00,11:00,51,Documentation Issue,Menzies,2703.4,Yes
SHP10622,2024-05-08,DXB,SYD,Pharmaceuticals,21:30,21:30,0,No Delay,WFS,7984.1,Yes
SHP10623,2024-01-05,DXB,SYD,Live Animals,12:45,15:45,192,Weather,WFS,6074.6,Yes
SHP10624,2024-08-29,DXB,DEL,Pharmaceuticals,04:45,04:45,0,No Delay,Menzies,5800.5,Yes
SHP10625,2024-08-30,DXB,SIN,Valuables,17:45,17:45,0,No Delay,JAS,2758.2,Yes
SHP10626,2024-06-09,DXB,SIN,Dangerous Goods,13:15,19:15,372,Customs Delay,JAS,6830.9,Yes
SHP10627,2024-07-10,DXB,ORD,Valuables,04:30,04:30,0,No Delay,dnata,4023.4,Yes
SHP10628,2024-06-22,DXB,SIN,Perishables,12:30,18:30,366,Customs Delay,WFS,234.8,Yes
SHP10629,2024-03-12,DXB,ORD,Dangerous Goods,10:45,10:45,0,No Delay,Menzies,7592.1,Yes
SHP10630,2024-09-30,DXB,NRT,Valuables,10:45,11:45,70,Security Hold,Swissport,791.3,Yes
SHP10631,2024-12-11,DXB,CDG,General Cargo,22:45,05:45,438,Documentation Issue,Menzies,1632.0,No
SHP10632,2024-05-25,DXB,SIN,Dangerous Goods,16:00,21:00,352,Security Hold,dnata,2980.8,Yes
SHP10633,2024-03-28,DXB,HKG,Pharmaceuticals,13:45,13:45,0,No Delay,dnata,1076.6,No
SHP10634,2024-09-01,DXB,CGO,Live Animals,06:15,13:15,477,Late Arrival,Menzies,2512.6,No
SHP10635,2024-03-22,DXB,BOM,Courier,09:15,09:15,0,No Delay,JAS,2239.8,Yes
SHP10636,2024-03-14,DXB,FRA,Courier,19:15,22:15,219,Late Arrival,Swissport,7286.9,No
SHP10637,2024-08-23,DXB,FRA,Perishables,23:00,23:00,0,No Delay,JAS,2806.9,Yes
SHP10638,2024-07-19,DXB,BOM,Pharmaceuticals,05:45,05:45,0,No Delay,Menzies,7204.7,No
SHP10639,2024-08-22,DXB,NRT,Dangerous Goods,05:00,05:00,0,No Delay,dnata,1955.6,Yes
SHP10640,2024-05-20,DXB,DEL,Valuables,21:00,21:00,0,No Delay,Menzies,7274.5,No
SHP10641,2024-10-10,DXB,JFK,Courier,02:00,02:00,0,No Delay,Swissport,3310.3,Yes
SHP10642,2024-05-09,DXB,SIN,Valuables,00:00,04:00,251,Equipment Fault,JAS,3080.2,No
SHP10643,2024-04-09,DXB,NRT,Perishables,03:15,05:15,143,Late Arrival,JAS,3903.8,Yes
SHP10644,2024-02-12,DXB,CDG,Pharmaceuticals,22:45,22:45,0,No Delay,JAS,6572.4,Yes
SHP10645,2024-03-28,DXB,LHR,General Cargo,05:30,05:30,0,No Delay,WFS,5944.5,Yes
SHP10646,2024-02-09,DXB,DEL,Pharmaceuticals,21:30,21:30,0,No Delay,JAS,2896.8,Yes
SHP10647,2024-01-18,DXB,DEL,Live Animals,14:00,14:00,0,No Delay,WFS,5146.0,Yes
SHP10648,2024-07-18,DXB,CGO,General Cargo,19:00,19:00,41,Weight & Balance,JAS,6148.6,Yes
SHP10649,2024-07-10,DXB,SIN,General Cargo,13:00,13:00,23,Security Hold,Swissport,6573.2,Yes
SHP10650,2024-04-22,DXB,JFK,Valuables,21:15,21:15,0,No Delay,Menzies,399.9,Yes
SHP10651,2024-06-16,DXB,HKG,Courier,06:15,06:15,0,No Delay,JAS,7514.4,Yes
SHP10652,2024-04-28,DXB,SIN,Dangerous Goods,05:00,08:00,180,Documentation Issue,Swissport,145.3,Yes
SHP10653,2024-08-22,DXB,SIN,General Cargo,08:30,15:30,432,Late Arrival,dnata,7089.4,No
SHP10654,2024-06-03,DXB,BOM,Perishables,22:15,23:15,67,Equipment Fault,dnata,4818.9,No
SHP10655,2024-12-13,DXB,CGO,Live Animals,20:30,21:30,104,Documentation Issue,JAS,586.7,Yes
SHP10656,2024-11-07,DXB,BOM,Courier,20:15,00:15,276,Customs Delay,WFS,5651.8,Yes
SHP10657,2024-04-29,DXB,LHR,Pharmaceuticals,03:30,03:30,0,No Delay,JAS,6070.1,Yes
SHP10658,2024-01-31,DXB,ORD,Dangerous Goods,06:15,08:15,166,Customs Delay,Menzies,5154.2,Yes
SHP10659,2024-11-02,DXB,FRA,Perishables,10:15,10:15,0,No Delay,Swissport,5166.6,Yes
SHP10660,2024-09-23,DXB,NRT,Pharmaceuticals,09:00,09:00,0,No Delay,Swissport,2774.7,Yes
SHP10661,2024-10-03,DXB,LHR,Live Animals,21:15,21:15,0,No Delay,Menzies,4884.1,No
SHP10662,2024-09-23,DXB,HKG,Live Animals,00:00,05:00,337,Security Hold,JAS,606.4,Yes
SHP10663,2024-01-27,DXB,DEL,General Cargo,06:15,06:15,0,No Delay,Menzies,4761.4,Yes
SHP10664,2024-04-30,DXB,CDG,Pharmaceuticals,14:30,20:30,386,Late Arrival,Menzies,1997.2,Yes
SHP10665,2024-11-06,DXB,SIN,Perishables,14:15,19:15,310,Weight & Balance,JAS,686.1,Yes
SHP10666,2024-07-22,DXB,NRT,Live Animals,13:45,17:45,240,Documentation Issue,Menzies,6565.9,No
SHP10667,2024-01-11,DXB,NRT,Courier,09:15,09:15,57,Customs Delay,Menzies,2095.5,No
SHP10668,2024-06-05,DXB,FRA,General Cargo,19:45,00:45,302,Weather,Swissport,1136.4,No
SHP10669,2024-04-10,DXB,ORD,Live Animals,00:00,00:00,0,No Delay,WFS,5856.4,Yes
SHP10670,2024-09-08,DXB,NRT,Dangerous Goods,12:30,12:30,0,No Delay,JAS,2497.1,Yes
SHP10671,2024-07-28,DXB,LHR,Courier,03:45,03:45,0,No Delay,Menzies,1594.1,No
SHP10672,2024-05-10,DXB,CGO,Valuables,15:30,21:30,378,Weight & Balance,dnata,5224.7,No
SHP10673,2024-05-06,DXB,SIN,Valuables,11:00,18:00,431,Equipment Fault,Menzies,2127.6,No
SHP10674,2024-12-14,DXB,ORD,General Cargo,18:15,23:15,323,Weather,dnata,6179.2,No
SHP10675,2024-07-22,DXB,CGO,Dangerous Goods,02:15,02:15,0,No Delay,Menzies,6646.5,Yes
SHP10676,2024-12-20,DXB,SYD,Courier,21:45,01:45,287,Equipment Fault,Swissport,5884.8,Yes
SHP10677,2024-02-25,DXB,DEL,Perishables,11:15,11:15,0,No Delay,Menzies,7443.6,No
SHP10678,2024-12-23,DXB,SYD,General Cargo,15:00,16:00,101,Late Arrival,dnata,6201.3,No
SHP10679,2024-09-25,DXB,NRT,Pharmaceuticals,23:45,23:45,0,No Delay,Menzies,3028.5,Yes
SHP10680,2024-04-11,DXB,FRA,Pharmaceuticals,14:15,15:15,71,Security Hold,Menzies,518.9,Yes
SHP10681,2024-04-08,DXB,SYD,Valuables,13:45,13:45,0,No Delay,WFS,918.1,Yes
SHP10682,2024-02-10,DXB,SYD,Perishables,08:00,09:00,78,Documentation Issue,dnata,4705.9,No
SHP10683,2024-09-05,DXB,DEL,Perishables,00:00,00:00,0,No Delay,dnata,5339.3,Yes
SHP10684,2024-02-19,DXB,SIN,Courier,00:45,00:45,0,No Delay,WFS,7895.8,Yes
SHP10685,2024-09-05,DXB,FRA,Perishables,19:45,19:45,0,No Delay,Swissport,5470.8,Yes
SHP10686,2024-06-10,DXB,SIN,Dangerous Goods,21:45,21:45,0,No Delay,WFS,505.1,Yes
SHP10687,2024-06-18,DXB,JFK,Valuables,22:45,05:45,460,Late Arrival,Menzies,254.2,Yes
SHP10688,2024-09-28,DXB,SYD,Dangerous Goods,07:30,07:30,0,No Delay,WFS,5505.2,No
SHP10689,2024-09-20,DXB,NRT,General Cargo,00:30,00:30,0,No Delay,Swissport,6993.8,Yes
SHP10690,2024-12-13,DXB,FRA,Perishables,12:00,16:00,263,Security Hold,JAS,7515.7,No
SHP10691,2024-12-03,DXB,CGO,Perishables,23:45,23:45,0,No Delay,WFS,1600.9,Yes
SHP10692,2024-09-23,DXB,BOM,Pharmaceuticals,22:00,22:00,0,No Delay,JAS,6384.7,Yes
SHP10693,2024-12-10,DXB,CDG,Dangerous Goods,14:15,14:15,0,No Delay,dnata,3883.2,Yes
SHP10694,2024-05-04,DXB,SIN,General Cargo,22:00,03:00,352,Documentation Issue,JAS,7947.2,Yes
SHP10695,2024-03-23,DXB,HKG,Valuables,08:15,08:15,0,No Delay,Swissport,5344.2,Yes
SHP10696,2024-12-06,DXB,ORD,General Cargo,20:45,20:45,0,No Delay,Swissport,6981.9,Yes
SHP10697,2024-11-25,DXB,HKG,Valuables,23:45,05:45,382,Customs Delay,WFS,7731.7,No
SHP10698,2024-04-29,DXB,SIN,General Cargo,02:00,04:00,163,Weather,Swissport,5937.6,Yes
SHP10699,2024-02-29,DXB,BOM,Courier,10:45,17:45,451,Customs Delay,dnata,2520.9,Yes
SHP10700,2024-07-17,DXB,NRT,Courier,21:15,00:15,201,Weight & Balance,WFS,4746.7,Yes
SHP10701,2024-07-21,DXB,LHR,Pharmaceuticals,14:30,14:30,0,No Delay,Swissport,6705.9,No
SHP10702,2024-12-14,DXB,FRA,Courier,04:00,06:00,160,Documentation Issue,Swissport,2505.7,Yes
SHP10703,2024-05-20,DXB,CGO,Dangerous Goods,20:15,20:15,0,No Delay,Swissport,5647.9,No
SHP10704,2024-01-31,DXB,HKG,Valuables,06:15,12:15,381,Documentation Issue,dnata,7389.1,Yes
SHP10705,2024-09-06,DXB,CGO,General Cargo,21:15,04:15,432,Customs Delay,WFS,3168.7,No
SHP10706,2024-12-13,DXB,FRA,General Cargo,12:45,12:45,0,No Delay,WFS,5827.7,Yes
SHP10707,2024-12-22,DXB,SIN,General Cargo,17:45,17:45,0,No Delay,Menzies,2621.2,Yes
SHP10708,2024-12-29,DXB,SYD,Dangerous Goods,18:15,19:15,98,Equipment Fault,JAS,2364.1,Yes
SHP10709,2024-04-17,DXB,SIN,Perishables,06:00,06:00,0,No Delay,WFS,860.5,Yes
SHP10710,2024-07-11,DXB,NRT,General Cargo,05:00,05:00,0,No Delay,Swissport,7794.6,Yes
SHP10711,2024-01-27,DXB,JFK,Courier,20:30,20:30,0,No Delay,JAS,7759.3,No
SHP10712,2024-05-05,DXB,LHR,Valuables,15:30,18:30,218,Documentation Issue,WFS,7638.7,No
SHP10713,2024-12-20,DXB,DEL,Perishables,14:45,14:45,0,No Delay,JAS,2970.2,Yes
SHP10714,2024-02-29,DXB,JFK,General Cargo,21:15,02:15,343,Documentation Issue,WFS,4605.2,No
SHP10715,2024-05-20,DXB,CGO,Dangerous Goods,18:15,18:15,0,No Delay,JAS,7999.6,No
SHP10716,2024-06-01,DXB,BOM,Dangerous Goods,02:15,05:15,181,Documentation Issue,dnata,3180.7,No
SHP10717,2024-02-02,DXB,CDG,Live Animals,17:00,17:00,0,No Delay,Menzies,7727.2,Yes
SHP10718,2024-04-02,DXB,BOM,Live Animals,00:45,00:45,0,No Delay,Swissport,1028.2,Yes
SHP10719,2024-10-21,DXB,SIN,Live Animals,02:30,02:30,0,No Delay,dnata,722.7,Yes
SHP10720,2024-09-16,DXB,SYD,Valuables,05:45,09:45,293,Weight & Balance,dnata,2024.3,Yes
SHP10721,2024-09-22,DXB,SYD,Courier,14:15,14:15,0,No Delay,JAS,5576.1,Yes
SHP10722,2024-11-06,DXB,CDG,Pharmaceuticals,03:00,09:00,367,Equipment Fault,dnata,1545.2,Yes
SHP10723,2024-04-20,DXB,ORD,Perishables,06:30,06:30,0,No Delay,Menzies,5846.4,No
SHP10724,2024-02-08,DXB,CDG,Dangerous Goods,20:15,23:15,210,Weather,JAS,711.9,Yes
SHP10725,2024-12-12,DXB,NRT,General Cargo,04:15,04:15,0,No Delay,Swissport,7963.1,Yes
SHP10726,2024-07-09,DXB,BOM,Dangerous Goods,16:15,16:15,0,No Delay,Menzies,2565.1,No
SHP10727,2024-07-13,DXB,LHR,Perishables,07:00,07:00,0,No Delay,dnata,4275.2,No
SHP10728,2024-02-03,DXB,HKG,Live Animals,11:30,11:30,0,No Delay,Swissport,1213.3,Yes
SHP10729,2024-05-20,DXB,LHR,Live Animals,12:00,14:00,128,Documentation Issue,dnata,1447.1,Yes
SHP10730,2024-10-28,DXB,FRA,Courier,22:30,01:30,193,Documentation Issue,Swissport,4879.4,Yes
SHP10731,2024-03-28,DXB,HKG,Perishables,12:15,12:15,0,No Delay,WFS,4435.8,No
SHP10732,2024-09-01,DXB,BOM,Valuables,21:15,21:15,19,Documentation Issue,Menzies,1184.2,Yes
SHP10733,2024-01-28,DXB,CGO,Valuables,11:15,11:15,0,No Delay,WFS,3375.0,No
SHP10734,2024-04-03,DXB,FRA,Perishables,14:30,14:30,0,No Delay,JAS,4188.7,Yes
SHP10735,2024-06-05,DXB,DEL,Live Animals,09:45,09:45,0,No Delay,Swissport,6769.7,Yes
SHP10736,2024-02-09,DXB,CGO,General Cargo,05:00,06:00,62,Security Hold,Swissport,4455.6,No
SHP10737,2024-01-06,DXB,NRT,Dangerous Goods,23:15,23:15,0,No Delay,JAS,4144.3,Yes
SHP10738,2024-07-26,DXB,LHR,Valuables,23:00,23:00,0,No Delay,JAS,5635.6,Yes
SHP10739,2024-05-05,DXB,CGO,Courier,16:00,16:00,0,No Delay,JAS,7718.9,Yes
